,movie_title,cluster_KMeans
4282,Hamlet,37
4283,Shortbus,23
4284,Waltz with Bashir,49
4285,"The Book of Mormon Movie, Volume 1: The Journey",47
4287,The Diary of a Teenage Girl,28
4289,In the Shadow of the Moon,21
4291,Inside Deep Throat,49
4294,The Virginity Hit,21
4296,House of D,28
4298,Six-String Samurai,15
4301,Saint John of Las Vegas,2
4303,Stonewall,37
4311,London,14
4312,Sherrybaby,37
4313,Stealing Harvard,8
4318,Gangster's Paradise: Jerusalema,32
4333,The Ghastly Love of Johnny X,21
4344,Northfork,37
4346,Buried,48
4349,One to Another,37
4350,Carrie,43
4353,Man on Wire,46
4355,Brotherly Love,37
4356,The Last Exorcism,11
4360,El crimen del padre Amaro,14
4361,Beasts of the Southern Wild,37
4363,Songcatcher,24
4375,Run Lola Run,17
4376,May,28
4381,In the Bedroom,17
4382,I Spit on Your Grave,38
4383,"Happy, Texas",8
4384,My Summer of Love,14
4385,The Lunchbox,14
4386,Yes,14
4393,Caramel,16
4399,I Love Your Work,48
4401,Dawn of the Dead,35
4402,Waitress,23
4406,The Squid and the Whale,2
4407,Kissing Jessica Stein,16
4411,Exotica,39
4412,Buffalo '66,40
4413,Insidious,26
4415,Nine Queens,46
4417,The Ballad of Jack and Rose,37
4418,The To Do List,7
4419,Killing Zoe,46
4420,The Believer,37
4423,Session 9,1
4424,I Want Someone to Eat Cheese With,7
4428,Stolen Summer,37
4429,My Name Is Bruce,21
4434,Pontypool,43
4435,Trucker,37
4437,The Lords of Salem,11
4446,Jack Reacher,4
4450,The Holy Girl,37
4452,Incident at Loch Ness,21
4458,"Lock, Stock and Two Smoking Barrels",8
4461,The Celebration,37
4462,Trees Lounge,2
4463,Journey from the Fall,37
4464,The Basket,37
4466,Mercury Rising,32
4470,The Hebrew Hammer,21
4485,Saw,26
4486,Super Troopers,8
4489,The Day the Earth Stood Still,20
4490,Monsoon Wedding,23
4491,You Can Count on Me,37
4493,Lucky Number Slevin,13
4494,But I'm a Cheerleader,2
4495,Home Run,36
4496,Reservoir Dogs,46
4499,The Second Mother,2
4500,Blue Like Jazz,2
4501,Down and Out with the Dolls,21
4511,Airborne,21
4515,Waiting...,21
4522,Beyond the Black Rainbow,6
4523,The Raid: Redemption,31
4534,Unfriended,26
4538,Chernobyl Diaries,26
4540,God's Not Dead 2,37
4541,Cry_Wolf,11
4542,Godzilla 2000,33
4543,Blue Valentine,14
4544,Transamerica,2
4545,The Devil Inside,1
4551,The Green Inferno,1
4553,The Sessions,34
4556,Next Stop Wonderland,34
4557,Juno,7
4561,Frozen River,17
4562,20 Feet from Stardom,24
4563,Two Girls and a Guy,2
4564,Walking and Talking,16
4565,The Full Monty,2
4566,Who Killed the Electric Car?,21
4567,The Broken Hearts Club: A Romantic Comedy,16
4569,Goosebumps,45
4570,Slam,37
4571,Brigham City,17
4574,Orgazmo,21
4575,All the Real Girls,34
4576,Dream with the Fishes,2
4577,Blue Car,37
4581,Wristcutters: A Love Story,25
4583,The Battle of Shaker Heights,7
4584,The Lovely Bones,20
4585,The Act of Killing,49
4586,Taxi to the Dark Side,8
4587,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,36
4590,Antarctica: A Year on Ice,49
4592,Hardflip,10
4594,The House of the Devil,1
4595,The Perfect Host,8
4596,Safe Men,8
4599,The Specials,15
4601,Alone with Her,46
4602,Creative Control,37
4603,Special,2
4606,In Her Line of Fire,10
4607,The Jimmy Show,2
4631,Trance,13
4639,L!fe Happens,16
4640,"4 Months, 3 Weeks and 2 Days",28
4642,Hard Candy,46
4643,The Quiet,20
4645,Fruitvale Station,0
4646,The Brass Teapot,21
4649,Snitch,19
4650,Latter Days,23
4653,"For a Good Time, Call...",16
4655,Time Changer,37
4659,A Separation,48
4661,Welcome to the Dollhouse,2
4662,Ruby in Paradise,14
4663,Raising Victor Vargas,14
4667,Deterrence,20
4671,Dead Snow,21
4676,Aqua Teen Hunger Force Colon Movie Film for Theaters,15
4677,Safety Not Guaranteed,23
4679,Kill List,38
4680,The Innkeepers,1
4681,The Unborn,11
4683,Interview with the Assassin,37
4684,Donkey Punch,46
4688,Hoop Dreams,36
4691,L.I.E.,17
4694,King Kong,9
4695,House of Wax,1
4696,Half Nelson,37
4707,The Blair Witch Project,1
4710,Mercy Streets,17
4712,Broken Vessels,37
4723,Fireproof,14
4726,Open Water,11
4730,The Station Agent,2
4731,To Save a Life,28
4733,Beyond the Mat,29
4735,Osama,37
4736,Sholem Aleichem: Laughing in the Darkness,21
4737,Groove,24
4739,Twin Falls Idaho,37
4740,Mean Creek,17
4741,Hurricane Streets,17
4742,Never Again,44
4743,Civil Brand,46
4744,Lonesome Jim,2
4750,Finishing the Game: The Search for a New Bruce Lee,21
4751,Rubber,43
4752,Home,3
4753,Kiss the Bride,7
4754,The Slaughter Rule,36
4755,Monsters,20
4758,Detention of the Dead,21
4769,Crossroads,34
4778,Oz the Great and Powerful,45
4780,Straight Out of Brooklyn,17
4781,Bloody Sunday,42
4783,Conversations with Other Women,23
4784,Poultrygeist: Night of the Chicken Dead,21
4788,Metropolitan,23
4791,Napoleon Dynamite,21
4792,Blue Ruin,46
4793,Paranormal Activity,1
4796,Quinceañera,37
4799,Tarnation,49
4804,What Happens in Vegas,44
4814,Maniac,38
4816,Murderball,36
4827,Tumbleweeds,2
4828,The Prophecy,26
4829,When the Cat's Away,44
4830,Pieces of April,2
4832,Old Joy,37
4833,Wendy and Lucy,37
4840,Fighting Tommy Riley,36
4842,Across the Universe,14
4845,Locker 13,38
4851,Compliance,46
4852,Chasing Amy,16
4853,Lovely & Amazing,23
4855,Better Luck Tomorrow,14
4856,The Incredibly True Adventure of Two Girls in Love,16
4857,Chuck & Buck,28
4858,American Desi,23
4860,Cube,6
4862,I Married a Strange Person!,30
4863,November,48
4864,Like Crazy,28
4868,The Canyons,20
4890,Burn,21
4891,Urbania,37
4896,Swingers,28
4905,Side Effects,46
4915,The Trials of Darryl Hunt,8
4921,Children of Heaven,37
4922,Weekend,14
4926,Another Earth,14
4930,Tadpole,34
4931,Once,14
4933,The Horse Boy,21
4955,Facing the Giants,36
4956,The Gallows,38
4962,The Lost Skeleton of Cadavra,21
4964,Cheap Thrills,40
4971,The Last House on the Left,38
4973,Pi,48
4975,20 Dates,44
4977,Super Size Me,2
4978,The FP,21
4979,Happy Christmas,2
4984,The Brothers McMullen,34
4987,Tiny Furniture,23
4997,George Washington,37
4998,Smiling Fish & Goat on Fire,44
5008,Clerks,21
5011,In the Company of Men,2
5012,Sabotage,32
5015,Slacker,2
5026,Clean,14
5027,The Circle,37
5033,Primer,20
5035,El Mariachi,32
5042,My Date with Drew,21
